-0.38507193,0.4496131,0.0
0.37823394,-0.13420549,1.0
-0.041920334,0.19624141,1.0
-0.3810163,-0.26635072,0.0
0.055701066,-0.037035313,2.0
-0.71977466,-0.19537392,1.0
0.09335834,0.06492092,0.0
-0.2787856,-0.1134972,2.0
0.3449057,0.8849985,1.0
0.11215524,0.60507804,0.0
0.0744092,0.24304536,1.0
0.14312872,-0.30597064,0.0
-0.10547624,-0.27834433,0.0
0.26425987,-0.472991,1.0
0.90112215,0.3934637,1.0
-0.13340051,0.9167666,1.0
0.64325815,0.44575256,0.0
0.09298997,-0.17403962,2.0
-0.1983305,-0.17456825,2.0
-0.36606678,-0.03661078,0.0
0.39173523,0.19621123,1.0
-0.24615118,-0.64349043,1.0
-0.7309661,-0.47099072,2.0
0.4105869,-0.13250378,1.0
-0.54746026,-0.6927307,2.0
-0.48057094,0.3681054,0.0
0.08274432,-0.0506007,2.0
0.19552016,-0.058252227,0.0
-0.18560645,0.46967238,0.0
0.42729878,0.55318356,0.0
0.11103867,0.037050243,0.0
0.7511292,0.11038775,0.0
0.12165673,0.09417154,0.0
0.3459853,-0.39052004,1.0
-0.5540064,0.51418906,1.0
-0.012140822,-0.30745268,0.0
-0.4454801,0.5813931,1.0
0.13149156,0.28556183,1.0
-0.35785937,-0.00032106187,2.0
-0.35550722,0.33959287,0.0
-0.7077792,0.24555059,1.0
0.15729746,0.0567574,0.0
0.0392829,-0.2375769,0.0
0.009090486,0.083116405,0.0
0.32654166,0.43234745,2.0
0.116706975,-0.029596686,0.0
0.38484013,-0.67760664,2.0
-0.06031505,0.23657964,1.0
-0.14086464,-0.37937436,0.0
-0.25870603,0.59137297,0.0
-0.50529456,-0.8200319,0.0
-0.47149473,0.05690593,0.0
0.47012645,-0.14383955,1.0
-0.01611345,-0.036757,1.0
0.389058,-0.8037668,0.0
-0.24419922,-0.2429698,0.0
0.7368728,0.11517424,0.0
-0.0055705872,0.20728302,1.0
-0.38472292,-0.5348725,1.0
-0.03954634,0.56047946,0.0
0.15172243,-0.96811634,0.0
-0.7934052,0.14204414,1.0
-0.14035681,0.054320537,1.0
0.19954307,0.06766121,0.0
-0.4684795,-0.13768911,0.0
-0.6658401,0.40485767,1.0
-0.11047591,0.055750344,1.0
-0.50836086,-0.00058684597,0.0
0.13009205,0.4043364,1.0
-0.69270194,-0.6547602,2.0
0.7927569,0.54118353,1.0
-0.8692408,-0.24463756,2.0
-0.14921167,0.118649706,1.0
0.16375898,0.0062865964,0.0
0.048161846,-0.014042335,2.0
0.07360613,0.119638875,0.0
